AED設置場所名称,よみ,住所,経度,緯度,利用開始時間,利用終了時間,設置位置,注意事項,URL,備考
綾部市立八田中学校,あやべしりつやたちゅうがっこう,綾部市梅迫町大野２０,135.3142965,35.34672952,,,１階職員室前,,,
綾部市立東綾中学校,あやべしりつとうりょうちゅうがっこう,綾部市東山町山家９９,135.3157544,35.29699487,,,１階玄関,,,
綾部市立上林中学校,あやべしりつかんばやしちゅうがっこう,綾部市八津合町片山１７,135.4141985,35.36883703,,,１階玄関,,,
宇治市役所,うじしやくしょ,宇治市宇治琵琶３３,135.7998117,34.88427006,,,１階ロビー,,,
宇治市消防本部,うじししょうぼうほんぶ,宇治市宇治下居１３−２,135.800649,34.88465358,,,２階指令室内,,,
宇治市中消防署,うじしなかしょうぼうしょ,宇治市宇治下居１３−２,135.800649,34.88465358,,,１階事務室内,,,
宇治市西消防署,うじしにししょうぼうしょ,宇治市伊勢田町遊田１０−３,135.7736039,34.88789828,,,２階事務室内,,,
宇治市東消防署,うじしひがししょうぼうしょ,宇治市木幡南端５,135.8005032,34.91984709,,,１階ガレージ横,,,
宇治市中消防署槇島分署,うじしなかしょうぼうしょまきしまぶんしょ,宇治市槙島町吹前９１−１,135.7904511,34.90496361,,,１階事務室内,,,
宇治市西消防署伊勢田分署,うじしにししょうぼうしょいせだぶんしょ,宇治市伊勢田町大谷１９−１,135.7802202,34.88426868,,,１階受付,,,
小倉公民館,おぐらこうみんかん,宇治市小倉町寺内９１,135.785099,34.89815752,,,玄関内,,,
木幡公民館,こはたこうみんかん,宇治市木幡内畑３４−７,135.7949451,34.92524097,,,玄関内,,,
宇治公民館,うじこうみんかん,宇治市宇治里尻７１−９,135.8044037,34.89311663,,,受付向い,,,
広野公民館,ひろのこうみんかん,宇治市広野町寺山１７−４０３,135.7814028,34.87261645,,,玄関内,,,
コミュニティーワーク うじ館,こみゅにてぃわーくうじかん,宇治市宇治善法３１,135.803439,34.88419656,,,事務室,,,
コミュニティーワーク こはた館,こみゅにてぃわーくこはたかん,宇治市木幡河原３−２６,135.7973912,34.93128753,,,玄関内,,,
総合福祉会館,そうごうふくしかいかん,宇治市宇治琵琶４５,135.7998774,34.88328277,,,事務室前,,,
文化会館,ぶんかかいかん,宇治市折居台１丁目１,135.804584,34.87902061,,,中央図書館入口,,,
産業会館,さんぎょうかいかん,宇治市宇治琵琶４５−１３,135.799946,34.88282556,,,エントランスホール,,,
西小倉コミュニティーセンター,にしおぐらこみゅにてぃーせんたー,宇治市小倉町南堀池１０７−１２,135.778852,34.89467928,,,ホール,,,
南宇治コミュニティーセンター,みなみうじこみゅにてぃーせんたー,宇治市大久保町上ノ山４２−３,135.7771228,34.87178039,,,玄関内,,,
槇島コミュニティーセンター,まきしまこみゅにてぃーせんたー,宇治市槙島町大川原２７−５,135.7832632,34.90563037,,,玄関内,,,
西宇治図書館,にしうじとしょかん,宇治市小倉町山際６３−１,135.7754209,34.88853729,,,玄関内,,,
東宇治図書館,ひがしうじとしょかん,宇治市五ケ庄三番割３６−５,135.8035432,34.91658606,,,玄関内,,,
西宇治体育館,にしうじたいいくかん,宇治市小倉町蓮池２０−１,135.7768225,34.89935627,,,受付向い,,,
宇治市黄檗公園体育館,うじしおうばくこうえんたいいくかん,宇治市五ヶ庄三番割,135.8128775,34.91255628,,,３階多目的アリーナ,,,
木幡地域福祉センター,こはたちいきふくしせんたー,宇治市木幡東中４７−４,135.7979181,34.9269063,,,玄関内,,,
開地域福祉センター,ひらきちいきふくしせんたー,宇治市開町４４−１３,135.7836224,34.88124244,,,玄関内,,,
東宇治地域福祉センター,ひがしうじちいきふくしせんたー,宇治市五ケ庄折坂５−１４９,135.8064373,34.9077319,,,玄関内,,,
広野地域福祉センター,ひろのちいきふくしせんたー,宇治市広野町大開７２−１,135.7923835,34.87524542,,,事務室横,,,
槇島地域福祉センター,まきしまちいきふくしせんたー,宇治市槙島町石橋１３,135.7903154,34.90248051,,,受付内,,,
男女共同参画支援センター,だんじょきょうどうさんかくしえんせんたー,宇治市宇治里尻５−９,135.8013207,34.89045666,,,事務室前,,,
生涯学習センター,しょうがいがくしゅうせんたー,宇治市宇治琵琶４５−１４,135.800047,34.8825176,,,玄関内,,,
伊勢田ふれあいセンター,いせだふれあいせんたー,宇治市小倉町西山４４,135.7779208,34.88882738,,,事務室,,,
青少年指導センター,せいしょうねんしどうせんたー,宇治市宇治妙楽１２８−１,135.8049453,34.88977974,,,玄関内,,,
大久保青少年センター,おおくぼせいしょうねんせんたー,宇治市大久保町平盛３０−４,135.7675153,34.86892739,,,事務室,,,
河原青少年センター,かわらせいしょうねんせんたー,宇治市木幡河原５−５,135.7978113,34.93200861,,,玄関内,,,
善法青少年センター,ぜんぽうせいしょうねんせんたー,宇治市宇治善法１１０−１,135.8047567,34.88667769,,,事務室,,,
産業振興センター,さんぎょうしんこうせんたー,宇治市大久保町西ノ端１−２５,135.7674208,34.87741393,,,事務室前,,,
観光センター,かんこうせんたー,宇治市宇治塔川２,135.8088227,34.88884069,,,１階ホール,,,
総合野外活動センター,そうごうやがいかつどうせんたー,宇治市西笠取辻出川西１,135.8558011,34.93391298,,,ホール内事務所,,,
源氏物語ミュージアム,げんじものがたりみゅーじあむ,宇治市宇治東内４５−２６,135.8101647,34.89407188,,,玄関内,,,
植物公園,しょくぶつこうえん,宇治市広野町八軒屋谷２５−１,135.7956932,34.87090782,,,受付横,,,
天ヶ瀬墓地公園,あまがせぼちこうえん,宇治市宇治金井戸７−４４,135.821122,34.87714762,,,事務室前,,,
宇治市斎場,うじしさいじょう,宇治市宇治金井戸７−３７,135.8206947,34.87833272,,,事務室前,,,
東宇治幼稚園,ひがしうじようちえん,宇治市五ケ庄官有地,135.8017356,34.91245361,,,職員室内,,,
神明幼稚園,しんめいようちえん,宇治市宇治野神５７,135.7946782,34.88154144,,,玄関内側,,,
大久保幼稚園,おおくぼようちえん,宇治市大久保町山ノ内３,135.7745165,34.87159583,,,職員室前,,,
木幡幼稚園,こはたようちえん,宇治市木幡桧尾４７−１,135.8026412,34.92489628,,,職員室内,,,
双葉保育所,ふたばほいくしょ,宇治市小倉町西畑１３,135.7827929,34.8882193,,,職員室内,,,
宇治保育所,うじほいくしょ,宇治市宇治弐番８４−１０,135.797292,34.88509463,,,職員室内,,,
木幡保育所,こはたほいくしょ,宇治市木幡東中１０−２,135.7983252,34.92598125,,,職員室内,,,
北木幡保育所,きたこはたほいくしょ,宇治市木幡陣ノ内１,135.7980937,34.93170203,,,職員室内,,,
西小倉保育所,にしおぐらほいくしょ,宇治市伊勢田町遊田６９,135.7729723,34.89119258,,,玄関内側,,,
大久保保育所,おおくぼほいくしょ,宇治市大久保町旦椋２５,135.7668773,34.87083363,,,給食室前,,,
善法保育所,ぜんぽうほいくしょ,宇治市宇治善法１１６−２,135.8048617,34.88689962,,,職員室内,,,
御蔵山小学校,おくらやましょうがっこう,宇治市木幡御蔵山３９−４,135.8099391,34.93013651,,,職員室前,,,
大久保小学校,おおくぼしょうがっこう,宇治市広野町中島１−１,135.7832247,34.87381211,,,職員室前,,,
宇治小学校,うじしょうがっこう,宇治市五ケ庄三番割２７,135.8028935,34.91585075,,,放送室前,,,
小倉小学校,おぐらしょうがっこう,宇治市小倉町西畑１−４,135.7826429,34.8877983,,,職員室前,,,
菟道第二小学校,とどうだいにしょうがっこう,宇治市宇治琵琶６３−３,135.7985016,34.88202256,,,職員室前,,,
岡屋小学校,おかやしょうがっこう,宇治市五ケ庄寺界道３７−３,135.7954426,34.9169671,,,職員室前,,,
伊勢田小学校,いせだしょうがっこう,宇治市伊勢田町井尻３,135.772777,34.884298,,,職員室前,,,
槇島小学校,まきしましょうがっこう,宇治市槙島町吹前３５,135.7908522,34.90315782,,,保健室内,,,
南部小学校,なんぶしょうがっこう,宇治市五ケ庄戸ノ内１５−１,135.7989022,34.90623709,,,職員室内,,,
神明小学校,しんめいしょうがっこう,宇治市神明石塚３２,135.7899391,34.88244845,,,職員室前,,,
大開小学校,おおびらきしょうがっこう,宇治市広野町大開３５,135.7927424,34.87404245,,,職員室前,,,
三室戸小学校,みむろどしょうがっこう,宇治市菟道岡谷１６−２,135.8193776,34.89722237,,,職員室前,,,
木幡小学校,こはたしょうがっこう,宇治市木幡赤塚４,135.8019332,34.93056257,,,職員室前,,,
北槇島小学校,きたまきしましょうがっこう,宇治市槙島町本屋敷４０,135.7805234,34.91466617,,,職員室前,,,
西小倉小学校,にしおぐらしょうがっこう,宇治市伊勢田町遊田６９,135.7723128,34.89213593,,,職員室前,,,
菟道小学校,とどうしょうがっこう,宇治市宇治塔川１０２,135.8088789,34.88636962,,,職員室前,,,
北小倉小学校,きたおぐらしょうがっこう,宇治市小倉町堀池７２,135.7756264,34.89854129,,,職員室前,,,
西大久保小学校,にしおおくぼしょうがっこう,宇治市大久保町旦椋２５,135.7664854,34.87183399,,,職員室前,,,
南小倉小学校,みなみおぐらしょうがっこう,宇治市小倉町南浦４０−１,135.7747549,34.88934334,,,職員室前,,,
平盛小学校,ひらもりしょうがっこう,宇治市大久保町平盛９１−３,135.763889,34.86994107,,,職員室内,,,
笠取第二小学校,かさとりだいにしょうがっこう,宇治市炭山直谷３１,135.8418749,34.91657104,,,職員室前,,,
笠取小学校,かさとりしょうがっこう,宇治市西笠取石原２２,135.8545712,34.93734229,,,職員室前,,,
木幡中学校,こはたちゅうがっこう,宇治市木幡内畑３４,135.7945701,34.92403695,,,職員室前,,,
東宇治中学校,ひがしうじちゅうがっこう,宇治市五ケ庄池ノ浦３６−１,135.8010213,34.91156592,,,職員室前,,,
北宇治中学校,きたうじちゅうがっこう,宇治市槇島町島前３３,135.7875532,34.90008542,,,２階職員室,,,
広野中学校,ひろのちゅうがっこう,宇治市広野町尖山３,135.7942327,34.87278208,,,玄関内側,,,
宇治中学校,うじちゅうがっこう,宇治市宇治矢落６４−１,135.7958645,34.88742818,,,職員室前,,,
西宇治中学校,にしうじちゅうがっこう,宇治市伊勢田町南山２１−１,135.7751315,34.8802656,,,職員室内,,,
槇島中学校,まきしまちゅうがっこう,宇治市槙島町本屋敷３５−１,135.7815331,34.91571957,,,職員室前,,,
南宇治中学校,みなみうじちゅうがっこう,宇治市大久保町平盛３１−５,135.7665693,34.86993065,,,職員室内,,,
西小倉中学校,にしおぐらちゅうがっこう,宇治市伊勢田町遊田７−１,135.7722649,34.8877583,,,職員室前,,,
宮津市役所,みやずしやくしょ,宮津市字柳縄手３４５−１,135.1956473,35.53561523,,,１階市民窓口係カウンター,,,
宮津与謝消防署,みやずよざしょうぼうしょ,宮津市字須津４１３−２６,135.1499332,35.55282031,,,３階事務所,,,
宮津与謝消防署宮津分署,みやずよざしょうぼうしょみやずぶんしょ,宮津市魚屋９１３,135.1957843,35.53637221,,,１階受付,,,
保健センター,ほけんせんたー,宮津市字鶴賀２１０９−２,135.1977435,35.53386739,,,１階玄関,,,
杉末会館,すぎすえかいかん,宮津市字万年１１００,135.187115,35.54554422,,,１階事務所内,,,
宮津市立図書館,みやずしりつとしょかん,宮津市字鶴賀２１６４,135.1978054,35.53835146,,,１階事務所内,,,
宮津運動公園,みやずうんどうこうえん,宮津市字上司２９７,135.2247435,35.54960488,,,球場事務所前,,,
宮津市民体育館,みやずしみんたいいくかん,宮津市字浜町３０００,135.1926461,35.53949619,,,１階玄関ロビー,,,
宮津市福祉センター,みやずふくしせんたー,宮津市字鶴賀２０８５,135.1969053,35.53493218,,,１階事務室横（玄関）,,,
宮津市立由良小学校,みやずしりつゆらしょうがっこう,宮津市字由良１２７６,135.280481,35.51748777,,,１階玄関,,,
宮津市立上宮津小学校,みやずしりつかみみやずしょうがっこう,宮津市字小田２３５,135.1809078,35.50763489,,,１階職員玄関,,,
宮津市立宮津小学校,みやずしりつみやずしょうがっこう,宮津市字外側２５０８,135.1963543,35.53372825,,,１階玄関,,,
宮津市立吉津小学校,みやずしりつよしずしょうがっこう,宮津市字須津１６００,135.1563822,35.55155233,,,体育館（社会人出入口）,,,
宮津市立府中小学校,みやずしりつふちゅうしょうがっこう,宮津市字中野４６８,135.1933063,35.58245387,,,１階職員玄関,,,
宮津市立宮津中学校,みやずしりつみやずちゅうがっこう,宮津市字万年２２０,135.1870933,35.53605822,,,１階玄関,,,
宮津市立栗田中学校,みやずしりつあわたちゅうがっこう,宮津市字上司１５２５,135.2353793,35.54966288,,,１階玄関,,,
宮津市立日置中学校,みやずしりつひおきちゅうがっこう,宮津市字日置１２３０,135.220187,35.60526892,,,１階玄関,,,
宮津市立養老中学校,みやずしりつようろうちゅうがっこう,宮津市字岩ヶ鼻２３,135.2611884,35.66035364,,,１階玄関,,,
亀岡市役所庁舎,かめおかしやくしょ,亀岡市安町野々神８,135.5737523,35.01378016,,,１階エントランス市民ホール前,,,
亀岡市上下水道部庁舎,かめおかしじょうげすいどうぶちょうしゃ,亀岡市北古世町１−２−５,135.5839864,35.01265819,,,２階階段付近通路壁面,,,
亀岡消防署,かめおかしょうぼうしょ,亀岡市荒塚町１−９−１,135.5742865,35.01121593,,,２階事務所,,,
亀岡会館,かめおかかいかん,亀岡市内丸町１−１８,135.5789033,35.01420118,,,会館事務所室内,,,
ガレリアかめおか,がれりあかめおか,亀岡市余部町宝久保１−１,135.5666785,35.01454326,,,１階ロビーギャラリー中央入口,,,
ふれあいプラザ,ふれあいぷらざ,亀岡市余部町樋又６１−１,135.5651358,35.01475508,,,事務室,,,
亀岡市立図書館中央館,かめおかしりつとしょかんちゅうおうかん,亀岡市内丸町２６,135.5783511,35.01378405,,,１階カウンター横,,,
亀岡運動公園,かめおかうんどこうえん,亀岡市曽我部町穴太土渕３３−１,135.5513445,35.01429824,,,体育館事務室入口前,,,
亀岡運動公園,かめおかうんどこうえん,亀岡市曽我部町穴太土渕３３−１,135.5501082,35.01152842,,,競技場事務室内,,,
亀岡運動公園,かめおかうんどこうえん,亀岡市吉川町吉田上河原３４,135.5475918,35.01525464,,,プール管理棟事務室内,,,
さくら公園,さくらこうえん,亀岡市千歳町国分後田１−１,135.5819959,35.04525512,,,体育館事務室内,,,
亀岡市保健センター,かめおかほけんせんたー,亀岡市安町釜ヶ前８２,135.5736423,35.01465915,,,１階事務室内,,,
亀岡市総合福祉センター,かめおかそうごうふくしせんたー,亀岡市内丸町４５−１,135.5785354,35.01423813,,,１階エントランス,,,
亀岡地区自治会連合会,かめおかちくじちかいれんごうかい,亀岡市安町釜ヶ前９−４,135.5739673,35.01301314,,,１階ロビー,,,
東別院町自治会,ひがしべついんじちかい,亀岡市東別院町南掛藤ヶ瀬３−１,135.553501,34.94128128,,,１階事務所,,,
西別院町自治会,にしべついんじちかい,亀岡市西別院町柚原佃１７,135.5102789,34.95202072,,,１階事務所,,,
曽我部町自治会,そかべちょうじちかい,亀岡市曽我部町南条北荒水代４−１,135.549247,34.99860852,,,１階会議室,,,
吉川町自治会,よしかわちょうじちかい,亀岡市吉川町吉田沢６３,135.5466781,35.0162908,,,１階事務所,,,
ひえ田野町自治会,ひえだのちょうじちかい,亀岡市ひえ田野町佐伯西ノ辻９−１,135.5362513,35.01689577,,,１階事務所,,,
本梅町自治会,ほんめちょうじちかい,亀岡市本梅町井手梅原３,135.4864192,35.01328031,,,１階事務所,,,
畑野町自治会,はたのちょうじちかい,亀岡市畑野町千ヶ畑西山５−１,135.4317211,35.01449482,,,１階玄関,,,
東本梅町自治会,ひがしほんめじちかい,亀岡市東本梅町赤熊蟻間野３５−１,135.4719179,35.04927037,,,玄関ホール奥　備品棚,,,
大井町自治会（メディアス亀岡）,おおいちょうじちかい（めでぃあすかめおか）,亀岡市大井町土田２−１１−２０ １１０号,135.554401,35.03266576,,,自治会事務所内,,,
千代川町自治会,ちよかわちょうじちかい,亀岡市千代川町北ノ庄国主ヶ森１９,135.5439492,35.04744032,,,１階事務所前受付カウンター,,,
馬路町自治会,うまじちょうじちかい,亀岡市馬路町流川２−１,135.5623762,35.05455298,,,自治会事務所内,,,
旭町自治会,あさひちょうじちかい,亀岡市旭町年角２５,135.5638179,35.07770483,,,１階会議室,,,
千歳町自治会,ちとせちょうじちかい,亀岡市千歳町千歳垣根２−３,135.5795849,35.05218044,,,自治会事務所内,,,
河原林町自治会,かわらばやしちょうじちかい,亀岡市河原林町河原尻上六反田９−１,135.5698782,35.04299987,,,１階倉庫,,,
保津町自治会,ほずちょうじちかい,亀岡市保津町溝ノ内５３,135.5896971,35.02341594,,,１階廊下,,,
篠町自治会,しのちょうじちかい,亀岡市篠町篠中北裏６８,135.6054171,35.00431196,,,１階事務所,,,
南つつじヶ丘自治会,みなみつつじがおかじちかい,亀岡市南つつじヶ丘大葉台２−４３−３,135.5890266,34.99129927,,,自治会事務所内,,,
亀岡地区東部自治会,かめおかちくとうぶじちかい,亀岡市古世町２−１−２０,135.5854341,35.00751488,,,自治会事務所玄関,,,
亀岡地区中部自治会,かめおかちくちゅうぶじちかい,亀岡市内丸町２５−２３,135.5779993,35.01247661,,,自治会事務所通路,,,
東つつじヶ丘自治会,ひがしつつじがおかじちかい,亀岡市東つつじヶ丘都台２−４,135.5963851,34.99871706,,,自治会事務所内,,,
西つつじヶ丘自治会,にしつつじがおかじちかい,亀岡市西つつじヶ丘大山台１−１２−１３,135.5879984,35.00094057,,,自治会事務所内,,,
亀岡幼稚園,かめおかようちえん,亀岡市下矢田町１−１−１,135.5727835,35.00927088,,,玄関,,,
第２亀岡幼稚園,だいにかめおかようちえん,亀岡市大井町並河検見ヶ上１３,135.5627389,35.02422633,,,玄関,,,
市立本梅保育所,しりつほんめほいくしょ,亀岡市本梅町井手早田垣内１３−２,135.4863383,35.01497327,,,職員室内,,,
市立東本梅保育所,しりつひがしほんめほいくしょ,亀岡市東本梅町東大谷生子田６９,135.4679101,35.05277997,,,職員室内,,,
市立川東保育所,しりつかわひがしほいくしょ,亀岡市馬路町流川３０−１,135.5622363,35.05501402,,,職員室内,,,
市立中部保育所,しりつちゅうぶほいくしょ,亀岡市曽我部町穴太河原口３４−１,135.5472,35.01180094,,,職員室内,,,
市立東部保育所,しりつとうぶほいくしょ,亀岡市篠町野条下川１,135.598648,35.00614399,,,職員室内,,,
市立第六保育所,しりつだいろくほいくしょ,亀岡市北河原町１−１−１,135.5711098,35.01977612,,,職員室内,,,
市立別院保育所,しりつべついんほいくしょ,亀岡市東別院町南掛正之垣内１０,135.5449501,34.94097109,,,職員室内,,,
市立保津保育所,しりつほずほいくしょ,亀岡市保津町五番６０−２,135.5933786,35.02490349,,,職員室内,,,
亀岡小学校,かめおかしょうがっこう,亀岡市内丸町１５,135.5792845,35.01144889,,,体育館入口,,,
安詳小学校,あんしょうしょうがっこう,亀岡市篠町篠中北裏６８,135.6059514,35.00505488,,,１階玄関正面,,,
東別院小学校,ひがしべついんしょうがっこう,亀岡市東別院町東掛岩脇９,135.5507425,34.9451204,,,１階保健室前,,,
西別院小学校,にしべついんしょうがっこう,亀岡市西別院町柚原佃２４,135.5095588,34.95227789,,,児童昇降口,,,
曽我部小学校,そかべしょうがっこう,亀岡市曽我部町南条中荒水代１,135.548585,34.99813153,,,１階職員室前廊下,,,
吉川小学校,よしかわしょうがっこう,亀岡市吉川町穴川平田１７,135.557079,35.01688801,,,１階職員室前廊下,,,
ひえ田野小学校,ひえだのしょうがっこう,亀岡市ひえ田野町佐伯源ノ坊１８,135.5330391,35.01857991,,,１階保健室前廊下,,,
本梅小学校,ほんめしょうがっこう,亀岡市本梅町井手早田垣内２３,135.4861712,35.01440933,,,玄関昇降口,,,
畑野小学校,はたのしょうがっこう,亀岡市畑野町千ヶ畑西山５,135.4308751,35.01495186,,,１階保健室前,,,
青野小学校,あおのしょうがっこう,亀岡市宮前町宮川青野２９,135.4849487,35.04625982,,,体育館スロープ入口,,,
大井小学校,おおいしょうがっこう,亀岡市大井町並河１−３−１,135.5566811,35.03128857,,,本館玄関階段踊り場,,,
千代川小学校,ちよかわしょうがっこう,亀岡市千代川町北ノ庄国主ヶ森２１,135.5434627,35.04807915,,,１階職員室後方入口右側,,,
川東小学校,かわひがししょうがっこう,亀岡市馬路町野堀１−７,135.5648424,35.05964282,,,１階校長室前,,,
保津小学校,ほずしょうがっこう,亀岡市保津町構ノ内２０,135.5903457,35.02411749,,,１階職員室横,,,
つつじヶ丘小学校,つつじがおかしょうがっこう,亀岡市西つつじヶ丘霧島台１−１,135.5885415,34.99980675,,,１階児童昇降口横,,,
城西小学校,じょうせいしょうがっこう,亀岡市余部町前川原４６,135.5720498,35.01571213,,,玄関昇降口横,,,
詳徳小学校,しょうとくしょうがっこう,亀岡市篠町柏原田中３−１,135.5943431,35.00719296,,,保健室前廊下,,,
南つつじヶ丘小学校,みなみつつじがおかしょうがっこう,亀岡市南つつじヶ丘大葉台２−２８−１,135.5901976,34.99282229,,,体育館入口,,,
亀岡中学校,かめおかちゅうがっこう,亀岡市内丸町１３,135.5804082,35.01165949,,,１階職員室前踊り場職員玄関横,,,
別院中学校,べついんちゅうがっこう,亀岡市東別院町南掛一ノ坪１,135.5324294,34.94623475,,,１階職員室,,,
南桑中学校,なんそうちゅうがっこう,亀岡市ひえ田野町太田丸橋１,135.5472824,35.02253801,,,職員室前,,,
育親中学校,いくしんちゅうがっこう,亀岡市本梅町中野和田山１−２,135.4869122,35.02860448,,,職員室横廊下,,,
高田中学校,たかだちゅうがっこう,亀岡市馬路町溝ノ上１４−４,135.5652353,35.05870004,,,体育館入口玄関,,,
東輝中学校,とうきちゅうがっこう,亀岡市篠町広田３−２８−１,135.5937428,34.9946018,,,１階職員玄関,,,
大成中学校,たいせいちゅうがっこう,亀岡市大井町土田１−５−７,135.5508752,35.03837513,,,１階生徒昇降口横,,,
詳徳中学校,しょうとくちゅうがっこう,亀岡市篠町柏原中又７,135.5955256,35.00664124,,,２階職員室,,,
城陽市役所,じょうようしやくしょ,城陽市寺田東ノ口１６、１７,135.7800593,34.85299198,,,本庁舎１階福祉課横,,,
消防本部,しょうぼうほんぶ,城陽市富野久保田１−１,135.7797792,34.84647331,,,１階指令室内,,,
消防本部,しょうぼうほんぶ,城陽市富野久保田１−１,135.7797792,34.84647331,,,２階事務所内,,,
久津川消防分署,くつかわしょうぼうぶんしょ,城陽市平川横道29−1,135.777084,34.86309328,,,２階事務所内,,,
青谷消防分署,あおだにしょうぼうぶんしょ,城陽市中樋ノ上71−16,135.8034012,34.82954583,,,１階事務所内,,,
文化パルク城陽,ぶんかぱるく じょうよう,城陽市寺田今堀１,135.7733623,34.84913292,,,1階事務室前,,,
東部コミュ二ティセンター,とうぶこみゅにてぃーせんたー,城陽市寺田正道１５２,135.7805162,34.8584371,,,１階事務室前,,,
北部コミュ二ティセンター,ほくぶこみゅにてぃーせんたー,城陽市平川広田６７,135.7629953,34.86294232,,,１階事務室前,,,
南部コミュ二ティセンター,なんぶこみゅにてぃーせんたー,城陽市富野東田部７０−１,135.7812584,34.84161377,,,１階事務室前,,,
今池コミュ二ティセンター,いまいけこみゅにてぃーせんたー,城陽市枇杷庄知原１５−１,135.7691102,34.83911491,,,１階事務室前,,,
青谷コミュ二ティセンター,あおだにこみゅにてぃーせんたー,城陽市市辺五島７−１,135.8000941,34.82832585,,,１階事務室前,,,
城陽市総合運動公園,じょうよううんどうこうえん,城陽市寺田奥山１,135.8018305,34.85539627,,,市民体育館1階事務室内,,,
プラムイン城陽,ぷらむいんじょうよう,城陽市寺田大川原２４−４,135.7975275,34.85620422,,,１階売店前,,,
アイリスイン城陽,あいりすいんじょうよう,城陽市寺田大川原２６−８,135.7998058,34.85597478,,,１階ロビー,,,
城陽市男女共同参画支援センター（ぱれっとＪＯＹO）,じょうようだんじょきょうどうさんかくしえんせんたー（ぱれっとJOYO）,城陽市寺田林ノ口１１−１１４,135.7825892,34.85542515,,,1階事務室前,,,
保健センター,ほけんせんたー,城陽市富野久保田１−１,135.7798853,34.84615699,,,１階エレベーター前,,,
城陽市福祉センター,じょうようしふくしせんたー,城陽市寺田東ノ口１７,135.7794237,34.85289436,,,１階事務室前,,,
老人福祉センター　陽寿苑,ろうじんふくしせんたー　ようじゅえん,城陽市奈島川原口２０,135.7921262,34.82683684,,,１階事務室横,,,
老人福祉センター　陽幸苑,ろうじんふくしせんたー　ようこうえん,城陽市寺田乾出北５５,135.7687733,34.85596598,,,２階事務室横,,,
