AED設置場所名称,よみ,住所,経度,緯度,利用開始時間,利用終了時間,設置位置,注意事項,URL,備考
老人福祉センター　陽和苑,ろうじんふくしせんたー　ようわえん,城陽市平川大将軍２,135.7708206,34.86572427,,,１階事務室横,,,
老人福祉センター　陽東苑,ろうじんふくしせんたー　ようとうえん,城陽市久世芝ケ原１３１,135.783271,34.86090563,,,１階事務室横,,,
古川小学校,ふるかわしょうがっこう,城陽市上津屋境端５７,135.7591378,34.86425462,,,管理棟２階職員室前,,,
深谷小学校,ふかたにしょうがっこう,城陽市寺田深谷１１１−２,135.7897917,34.85820043,,,管理棟１階職員室前廊下,,,
寺田小学校,てらだしょうがっこう,城陽市寺田北山田２,135.7801961,34.85628916,,,管理棟１階職員室前廊下,,,
寺田南小学校,てらだみなみしょうがっこう,城陽市寺田新池２３−１,135.7819762,34.84881998,,,北棟１階職員室前廊下,,,
寺田西小学校,てらだにししょうがっこう,城陽市寺田西ノ口６５,135.7653768,34.85525117,,,管理棟２階職員室前廊下,,,
富野小学校,とのしょうがっこう,城陽市富野堀口１,135.7879807,34.83848053,,,管理棟２階職員室前廊下,,,
今池小学校,いまいけしょうがっこう,城陽市寺田大畔１７７−１,135.7713465,34.84516086,,,管理棟２階職員室前廊下,,,
久津川小学校,くつかわしょうがっこう,城陽市平川指月１,135.7738051,34.86407634,,,管理棟１階職員室前廊下,,,
久世小学校,くせしょうがっこう,城陽市久世芝ケ原１４３,135.7802956,34.86100298,,,管理棟１階職員室前廊下,,,
青谷小学校,あおだにしょうがっこう,城陽市中向河原１,135.8036011,34.82990882,,,管理棟１階職員室前廊下,,,
城陽中学校,じょうようちゅうがっこう,城陽市寺田北山田３５,135.7835181,34.85717011,,,管理棟２階職員室前,,,
西城陽中学校,にしじょうようちゅうがっこう,城陽市寺田乾出北８２,135.7654003,34.85615298,,,北校舎２階職員室内,,,
南城陽中学校,みなみじょうようちゅうがっこう,城陽市観音堂巽畑１７−４,135.7992872,34.83435283,,,管理棟１階職員室前廊下,,,
東城陽中学校,ひがしじょうようちゅうがっこう,城陽市久世上大谷２４,135.794626,34.86395967,,,特別教室棟２階職員室前廊下,,,
北城陽中学校,きたじょうようちゅうがっこう,城陽市平川長筬３３,135.7640752,34.86842495,,,管理棟２階職員室前廊下,,,
市役所庁舎本館,むこうしやくしょほんかん,向日市寺戸町中野２０,135.6983062,34.94874114,,,１階ロビー,,,
市役所庁舎西別館,むこうしやくしょにしべっかん,向日市寺戸町中野１７,135.6974732,34.94833511,,,１階ロビー,,,
向日消防署,むこうしょうぼうしょ,向日市寺戸町西ノ段９−８,135.7003632,34.94720912,,,１階玄関内,,,
向日市民会館,むこうしみんかいかん,向日市寺戸町中ノ段１７−１,135.7009361,34.94665414,,,玄関ロビー,,,
向日市福祉会館,むこうふくしかいかん,向日市寺戸町西野辺１−７,135.7001051,34.94827115,,,１階事務室内,,,
物集女公民館,もずめこうみんかん,向日市物集町中条２６,135.6945214,34.96209308,,,玄関ロビー,,,
寺戸公民館,てらどこうみんかん,向日市寺戸町初田１８,135.7027491,34.95256417,,,玄関ロビー,,,
森本公民館,もりもとこうみんかん,向日市森本町前田６−７,135.7090672,34.94700112,,,玄関ロビー,,,
鶏冠井公民館,かいでこうみんかん,向日市鶏冠井町御屋敷２６,135.706546,34.94399296,,,玄関ロビー,,,
上植野公民館,かみうえのこうみんかん,向日市上植野町西小路１５,135.7038828,34.93621665,,,実習室前,,,
向日コミュニティセンター,むこうこみゅにてぃーせんたー,向日市向日町南山３−３,135.7000069,34.94410581,,,１階事務室前,,,
西向日コミュニティセンター,にしむこうこみゅにてぃーせんたー,向日市上植野町御塔道７−５,135.7016709,34.93974495,,,１階事務室前,,,
向日市図書館,むこうしとしょかん,向日市寺戸町南垣内４０−１,135.6994501,34.94938916,,,１階階段登り口,,,
向日市民体育館,むこうしみんたいいくかん,向日市森本町小柳２３−１,135.712834,34.94607012,,,１階ロビー,,,
向日市民温水プール,むこうしおんすいぷーる,向日市鶏冠井町上古８−１,135.7129318,34.94402904,,,１階ロビー事務室前,,,
向日市民温水プール,むこうしおんすいぷーる,向日市鶏冠井町上古８−１,135.7129318,34.94402904,,,１階ロビー事務室内,,,
向日市健康増進センター,むこうしけんこうぞうしんせんたー,向日市鶏冠井町上古８−１,135.7130896,34.9444468,,,１階フロント前,,,
向日市健康増進センター,むこうしけんこうぞうしんせんたー,向日市鶏冠井町上古８−１,135.7130896,34.9444468,,,２階トレーニングルーム内,,,
向日市保健センター,むこうしほけんせんたー,向日市寺戸町東野辺３１,135.7043142,34.94740514,,,１階事務室受付横,,,
老人福祉センター桜の径,ろうじんふくしせんたーさくらのみち,向日市上植野町南開６６−１,135.704425,34.94114293,,,１階事務室横,,,
老人福祉センター琴の橋,ろうじんふくしせんたーことのはし,向日市寺戸町三ノ坪２０,135.7016093,34.95916838,,,１階事務室横,,,
勝山中学校,かつやまちゅうがっこう,向日市鶏冠井町楓畑２４,135.7016254,34.94259369,,,１階職員室内,,,
西ノ岡中学校,にしのおかちゅうがっこう,向日市物集女町吉田１,135.6983236,34.96733357,,,玄関ホール内,,,
寺戸中学校,てらどちゅうがっこう,向日市寺戸町蔵ノ町１,135.7053663,34.95895831,,,２階職員室内,,,
向陽小学校,こうようしょうがっこう,向日市向日町南山３,135.6994869,34.94371698,,,１階保健室内,,,
第２向陽小学校,だいにこうようしょうがっこう,向日市物集町南条７０,135.6954866,34.95768901,,,正面玄関ホール内,,,
第３向陽小学校,だいさんこうようしょうがっこう,向日市森本町下森本３０,135.7064421,34.94930313,,,正面玄関ホール内,,,
第４向陽小学校,だいよんこうようしょうがっこう,向日市寺戸町三ノ坪２０,135.7016093,34.95916838,,,正面玄関ホール内,,,
第５向陽小学校,だいごこうようしょうがっこう,向日市上植野町五ノ坪１,135.7109188,34.93689402,,,１階保健室内,,,
第６向陽小学校,だいろくこうようしょうがっこう,向日市寺戸町大牧２４,135.6912624,34.95380236,,,１階保健室西側通路,,,
第１保育所,だいいちほいくしょ,向日市向日町北山２１,135.6990899,34.94449893,,,１階職員室内,,,
第２保育所,だいにほいくしょ,向日市物集町南条６３−２,135.6960801,34.95778587,,,１階職員室内,,,
レイモンド向日保育園,れいもんどむこうほいくえん,向日市森本町石田13-3,135.7113825,34.94641785,,,事務室内,,,
第５保育所,だいごほいくしょ,向日市寺戸町三ノ坪１４,135.7026484,34.95892735,,,１階職員室内,,,
第６保育所,だいろくほいくしょ,向日市上植野町地田５−３,135.7102047,34.93868104,,,１階職員室内,,,
長岡京市役所,ながおかきょうしやくしょ,長岡京市開田１−１−１,135.6957811,34.92678339,,,南棟１階玄関ロビー,,,
長岡京市役所　分庁舎３,ながおかきょうしやくしょぶんちょうしゃ3,長岡京市開田３−３−３６,135.6950431,34.92569535,,,１階玄関内,,,
乙訓消防組合消防本部東分署,おとくにしょうぼうくみあいしょうぼうほんぶひがしぶんしょ,長岡京市神足芝本９,135.7059308,34.92195868,,,１階玄関内,,,
長岡京消防署,ながおかきょうしょうぼうしょ,長岡京市天神４−２−１,135.6887541,34.92762633,,,１階玄関内,,,
中央公民館,ちゅうおうこうみんかん,長岡京市天神４−１−１,135.6883821,34.92704635,,,１階玄関ロビー,,,
市立保健センター,しりつほけんせんたー,長岡京市今里北ノ町３９−５,135.6950913,34.93527441,,,１階玄関ロビー,,,
西山公園体育館,にしやまこうえんたいいくかん,長岡京市長法寺谷山１,135.6774102,34.93213127,,,１階玄関エントランスホール,,,
長岡京市スポーツセンター,ながおかきょうしすぽーつせんたー,長岡京市神足下八ノ坪１,135.7114922,34.91956596,,,玄関受付前,,,
多世代交流ふれあいセンター,たせだいこうりゅうふれあいせんたー,長岡京市長法寺谷山１３−１,135.6772392,34.93079735,,,１階玄関エントランスホール,,,
長岡公園,ながおかこうえん,長岡京市天神２丁目１０１−１０,135.6856216,34.92208894,,,テニス管理事務所１階受付前,,,
神足小学校,こたりしょうがっこう,長岡京市神足３−２−１,135.6969721,34.92282138,,,南校舎１階保健室内,,,
長法寺小学校,ちょうほうじしょうがっこう,長岡京市長法寺川原谷３１,135.6828502,34.92911635,,,１階職員室横保健室内,,,
長岡第三小学校,ながおかだいさんしょうがっこう,長岡京市今里４−５−１０,135.6890166,34.93738668,,,南校舎１階保健室内,,,
長岡第四小学校,ながおかだいよんしょうがっこう,長岡京市友岡１−２−４,135.6917201,34.91816239,,,本館１階保健室内,,,
長岡第五小学校,ながおかだいごしょうがっこう,長岡京市下海印寺東山１,135.6816055,34.92121451,,,南校舎１階保健室内,,,
長岡第六小学校,ながおかだいろくしょうがっこう,長岡京市長岡２−３−１,135.6902711,34.92896836,,,北校舎１階保健室内,,,
長岡第七小学校,ながおかだいななしょうがっこう,長岡京市今里北ノ町３５,135.6945318,34.93580488,,,１階北側保健室内,,,
長岡第八小学校,ながおかだいはちしょうがっこう,長岡京市勝竜寺２９−１,135.6997606,34.91471362,,,北校舎１階保健室内,,,
長岡第九小学校,ながおかだいきゅうしょうがっこう,長岡京市東神足２−１７−１,135.7030939,34.92047272,,,南校舎１階保健室内,,,
長岡第十小学校,ながおかだいじゅうしょうがっこう,長岡京市井ノ内玉ノ上２２,135.6891573,34.94380475,,,南校舎１階保健室内,,,
長岡中学校,ながおかちゅうがっこう,長岡京市天神４−５−１,135.6871581,34.92788537,,,中校舎１階保健室内,,,
長岡第二中学校,ながおかだいにちゅうがっこう,長岡京市今里５−２０−１,135.6878428,34.93757749,,,南校舎１階保健室内,,,
長岡第三中学校,ながおかだいさんちゅうがっこう,長岡京市勝竜寺２８−１,135.6983808,34.91561655,,,中校舎１階保健室内,,,
長岡第四中学校,ながおかだいよんちゅうがっこう,長岡京市下海印寺西山田１−１,135.6782586,34.91729173,,,保健室内,,,
八幡市役所,やわたしやくしょ,八幡市園内７５,135.7076412,34.87554474,,,１階事務所西側通路,,,
八幡市第二分庁舎,やわたしだいにぶんちょうしゃ,八幡市八幡三本橋５９−９,135.7070753,34.87727567,,,１階玄関事務所,,,
八幡市民体育館,やわたしみんたいいくかん,八幡市野尻正畑１２,135.7437105,34.86276393,,,１階玄関,,,
市営南ヶ丘浴場,しえいみなみがおかよくじょう,八幡市八幡長田９７,135.7046071,34.86714563,,,待合室,,,
さつき市民プール,さつきしみんぷーる,八幡市男山笹谷１,135.6950416,34.87041731,,,管理事務所,,,
男山レクレーションセンター,おとこやまれくれしょんせんたー,八幡市八幡大谷８５−２１,135.6957644,34.87959663,,,事務所,,,
生涯学習センター,しょうがいがくしゅうせんたー,八幡市男山竹園２−３,135.6971056,34.85603046,,,１階玄関,,,
男山児童センター,おとこやまじどうせんたー,八幡市男山八望３−１,135.6985209,34.8628908,,,玄関,,,
指月児童センター,しげつじどうせんたー,八幡市男山指月３−１１,135.6960834,34.87027875,,,玄関,,,
竹園児童センター,たけぞのじどうせんたー,八幡市男山竹園２−６,135.6967816,34.85565148,,,玄関,,,
橋本児童センター,はしもとじどうせんたー,八幡市西山足立２８−１,135.6882374,34.87367976,,,職員室,,,
南ヶ丘児童センター,みなみがおかじどうせんたー,八幡市八幡軸２９−４,135.7056193,34.87024073,,,玄関,,,
都児童センター,みやこじどうせんたー,八幡市下奈良今里１７,135.7246465,34.87086063,,,玄関前通路,,,
老人憩いの家八寿園,ろうじんいこいのいえはちじゅえん,八幡市男山美桜１８,135.699768,34.8639352,,,事務所前大広間,,,
みその保育園,みそのほいくえん,八幡市八幡園内９２−１,135.7086002,34.87533366,,,玄関,,,
南ヶ丘保育園,みなみがおかほいくえん,八幡市八幡小松３３,135.70879,34.86729932,,,職員室,,,
南ヶ丘第二保育園,みなみがおかだいにほいくえん,八幡市八幡三反長１０,135.7077121,34.86482765,,,職員室,,,
みやこ保育園,みやこほいくえん,八幡市下奈良今里１７,135.7246465,34.87086063,,,職員室,,,
有都こども園,ゆうとこどもえん,八幡市内里北ノ口７,135.7277113,34.86395509,,,職員室,,,
わかたけ保育園,わかたけほいくえん,八幡市男山笹谷６−１,135.6990729,34.86513463,,,職員室,,,
さくら小学校,さくらしょうがっこう,八幡市男山美桜１７,135.6987082,34.86498164,,,保健室前通路,,,
中央小学校,ちゅうおうしょうがっこう,八幡市八幡小松７７,135.7088257,34.86949976,,,職員室,,,
橋本小学校,はしもとしょうがっこう,八幡市橋本中ノ池尻１５,135.6864164,34.8735788,,,職員室,,,
南山小学校,みなみやましょうがっこう,八幡市八幡南山７,135.7059594,34.85599756,,,職員室,,,
美濃山小学校,みのやましょうがっこう,八幡市欽明台西７０,135.7125723,34.84121565,,,職員室前廊下,,,
八幡小学校,やわたしょうがっこう,八幡市八幡菖蒲池１２,135.7052094,34.87840785,,,職員室前廊下,,,
くすのき小学校,くすのきしょうがっこう,八幡市男山金振９,135.6946555,34.85760429,,,職員室前廊下,,,
有都小学校,ゆうとしょうがっこう,八幡市内里北ノ山３１,135.7310451,34.8640551,,,職員玄関前,,,
男山東中学校,おとこやまひがしちゅうがっこう,八幡市内里砂畠１−１,135.7197969,34.85274934,,,職員玄関前,,,
男山中学校,おとこやまちゅうがっこう,八幡市八幡柿木垣内１８,135.7080551,34.87230876,,,２階西側職員室前通路,,,
男山第二中学校,おとこやまだいにちゅうがっこう,八幡市男山石城３,135.6977572,34.85997358,,,職員室前通路,,,
男山第三中学校,おとこやまだいさんちゅうがっこう,八幡市男山笹谷３,135.694289,34.86887289,,,職員玄関前,,,
京田辺市役所,きょうたなべしやくしょ,京田辺市田辺８０,135.7676988,34.81443285,,,正面玄関,,,
中央公民館,ちゅうおうこうみんかん,京田辺市田辺丸山２１４,135.7687708,34.81336986,,,ロビー,,,
天王公民館,てんのうざんこうみんかん,京田辺市天王下垣内４８,135.7375752,34.77971108,,,入り口付近,,,
打田公民館,うちだこうみんかん,京田辺市打田宮本４−１,135.7383571,34.75571498,,,入り口付近,,,
高船公民館,たかふねこうみんかん,京田辺市高船里５７,135.7325919,34.76932663,,,入り口付近,,,
中央図書館,ちゅうおうとしょかん,京田辺市田辺辻４０,135.7674557,34.82084312,,,正面玄関付近,,,
中部住民センター,ちゅうぶじゅうみんせんたー,京田辺市草内美泥２２−２,135.7878966,34.81886724,,,ロビー,,,
北部住民センター,ほくぶじゅうみんせんたー,京田辺市大住内山１−１,135.7417011,34.83559932,,,ロビー,,,
リサイクルプラザ,りさいくるぷらざ,京田辺市田辺茂ケ谷５８,135.7508822,34.80672837,,,入り口付近,,,
竜王野外活動センター,りゅうおうやがいかつどうせんたー,京田辺市大住竜王谷９−１,135.737657,34.82276986,,,ロビー,,,
保健センター,ほけんせんたー,京田辺市田辺７８,135.7683925,34.81457724,,,入り口付近,,,
社会福祉センター,しゃかいふくしせんたー,京田辺市興戸犬伏５−８,135.7723337,34.81302508,,,ロビー,,,
三山木福祉会館,みやまぎふくしかいかん,京田辺市三山木谷垣内６−１,135.7795068,34.79788137,,,ロビー,,,
常磐苑,ときわえん,京田辺市草内五ノ坪６,135.7829107,34.80668271,,,正面玄関,,,
宝生苑,ほうじょうえん,京田辺市大住内山７,135.7407281,34.83403631,,,正面玄関,,,
大住幼稚園,おおすみようちえん,京田辺市大住池平３２−４,135.7414851,34.83677198,,,職員室,,,
田辺東幼稚園,たなべひがしようちえん,京田辺市東西ノ口５１,135.7788466,34.82639234,,,職員室,,,
田辺幼稚園,たなべようちえん,京田辺市田辺鳥本７３,135.7683487,34.81717085,,,職員室,,,
草内幼稚園,くさうちようちえん,京田辺市草内南垣内５７−１,135.785743,34.81081461,,,職員室,,,
三山木幼稚園,みやまぎようちえん,京田辺市三山木南垣内４−１,135.7844455,34.79505337,,,職員室,,,
松井ケ丘幼稚園,まついがおかようちえん,京田辺市大住上西野２０−５,135.7359041,34.83598732,,,職員室,,,
薪幼稚園,たきぎようちえん,京田辺市薪大欠５１,135.7540369,34.82093005,,,職員室,,,
普賢寺幼稚園,ふげんじようちえん,京田辺市水取門田６−３,135.7522117,34.78295931,,,職員室,,,
河原保育所,かわらほいくしょ,京田辺市河原神谷６９,135.776728,34.82254376,,,職員室,,,
草内保育所,くさうちほいくしょ,京田辺市草内五反田２２−１,135.7821146,34.81476801,,,玄関入り口,,,
三山木保育所,みやまぎほいくしょ,京田辺市三山木南垣内３７,135.781978,34.79298715,,,職員室,,,
南山保育所,みなみやまほいくしょ,京田辺市三山木南山６３,135.7778649,34.79642336,,,職員室,,,
大住小学校,おおすみしょうがっこう,京田辺市大住池平８８,135.741255,34.83488277,,,職員室,,,
松井ケ丘小学校,まついがおかしょうがっこう,京田辺市大住上西野１８−２,135.7349292,34.83656828,,,職員室,,,
田辺小学校,たなべしょうがっこう,京田辺市田辺鳥本１０２,135.7702725,34.81700754,,,職員室,,,
薪小学校,たきぎしょうがっこう,京田辺市薪堀切谷１,135.7540359,34.81968769,,,職員室,,,
草内小学校,くさうちしょうがっこう,京田辺市草内南垣内５３,135.7856175,34.81180424,,,職員室,,,
桃園小学校,ももぞのしょうがっこう,京田辺市大住仲ノ谷１２−１,135.7456508,34.82553036,,,職員室,,,
三山木小学校,みやまぎしょうがっこう,京田辺市宮津宮ノ下４−３,135.7846067,34.79414665,,,職員室,,,
普賢寺小学校,ふげんじしょうがっこう,京田辺市水取門田６−１,135.7522621,34.78245403,,,職員室,,,
田辺東小学校,たなべひがししょうがっこう,京田辺市東西ノ口６０−２,135.7788046,34.82667533,,,職員室,,,
田辺中学校,たなべちゅうがっこう,京田辺市興戸北鉾立２１,135.7702978,34.81281283,,,職員室,,,
大住中学校,おおすみちゅうがっこう,京田辺市大住池平２,135.74117,34.83488935,,,職員室,,,
培良中学校,ばいりょうちゅうがっこう,京田辺市東七反割３,135.7843826,34.82060736,,,職員室,,,
田辺中央体育館,たなべちゅうおうたいいくかん,京田辺市田辺丸山１９,135.7664297,34.81513485,,,玄関付近,,,
田辺公園プール,たなべこうえんぷーる,京田辺市田辺丸山８,135.7655627,34.81450484,,,事務所,,,
水道部事業所,すいどうぶじぎょうしょ,京田辺市興戸犬伏１８−１,135.7716948,34.81338782,,,玄関付近,,,
新田辺駅東自転車駐車場,しんたなべえきひがしじてんしゃちゅうしゃじょう,京田辺市河原食田１０番地８０・８１,135.7732352,34.82163959,,,事務所付近,,,
ＪＲ三山木駅南北自転車駐車場,JRみやまぎえきなんぼくじてんしゃちゅうしゃじょう,京田辺市三山木柳ヶ町４−１,135.7842919,34.79864657,,,事務所付近,,,
ＪＲ京田辺駅西自転車駐車場,JRきょうたなべえきにしじてんしゃちゅうしゃじょう,京田辺市田辺久戸２−４,135.7683561,34.82101612,,,事務所付近,,,
京丹後市役所,きょうたんごしやくしょ,京丹後市峰山町杉谷８８９,135.0609859,35.62424467,,,１階正面玄関付近,,,
京丹後市大宮庁舎,きょうたんごしおおみやちょうしゃ,京丹後市大宮町口大野２２６,135.0958724,35.5834981,,,２階正面玄関付近,,,
京丹後市丹後庁舎,きょたんごしたんごちょうしゃ,京丹後市丹後町間人１７８０,135.10205,35.74011155,,,１階正面玄関付近,,,
京丹後市弥栄庁舎,きょたんごしやさかちょうしゃ,京丹後市弥栄町溝谷３４５０,135.0917141,35.65859017,,,１階正面玄関付近,,,
京丹後市久美浜庁舎,きょたんごしくみはまちょうしゃ,京丹後市久美浜町８１４,134.8950288,35.60342449,,,１階正面玄関付近,,,
ら・ぽーと,らぽーと,京丹後市網野町網野３８５−１,135.0257302,35.68215509,,,１階正面玄関付近,,,
峰山総合福祉センター,みねやまそうごうふくしせんたー,京丹後市峰山町杉谷６９１,135.0608053,35.62495253,,,１階正面玄関付近,,,
やさか老人保健施設ふくじゅ,やさかろうじんふくししせつふくじゅ,京丹後市弥栄町溝谷５４２２−１,135.0896221,35.65788214,,,２階ナースステーション内,,,
市立佐濃デイサービスセンター,しりつさのでいさーびすせんたー,京丹後市久美浜町竹藤４０,134.9614535,35.59442989,,,事務所内,,,
峰山保育所,みねやまほいくしょ,京丹後市峰山町杉谷２８３,135.0633644,35.62294795,,,職員室内,,,
吉原保育所,よしわらほいくしょ,京丹後市峰山町菅２２８,135.0579392,35.61116711,,,職員室内,,,
五箇保育所,ごかほいくしょ,京丹後市峰山町五箇２,135.0373969,35.58971313,,,職員室内,,,
長岡保育所,ながおかほいくしょ,京丹後市峰山町長岡９３,135.0701095,35.60303445,,,玄関,,,
新山保育所,しんざんほいくしょ,京丹後市峰山町荒山１２３１,135.0841586,35.61338313,,,職員室内,,,
丹波保育所,たんばほいくしょ,京丹後市峰山町丹波１４０３,135.0727852,35.63230401,,,玄関,,,
口大野保育所,くちおおのほいくしょ,京丹後市大宮町口大野６２５,135.0910984,35.58351312,,,職員室内,,,
大宮南保育所,おおみやみなみほいくしょ,京丹後市大宮町周枳１６７,135.1013753,35.58210989,,,職員室内,,,
河辺保育所,こうべほいくしょ,京丹後市大宮町河辺２３４２,135.089884,35.60393039,,,職員室前ホール,,,
善王寺保育所,ぜんのうじほいくしょ,京丹後市大宮町善王寺１０５８,135.0798735,35.59384753,,,職員室内,,,
網野保育所,あみのほいくしょ,京丹後市網野町網野７２１,135.0264901,35.68367349,,,職員室内,,,
網野みなみ保育所,あみのみなみほいくしょ,京丹後市網野町小浜１３３,135.0299412,35.67055102,,,職員室内,,,
浅茂川保育所,あさもがわほいくしょ,京丹後市網野町浅茂川１４,135.0207304,35.68555976,,,職員室内,,,
島津保育所,しまずほいくしょ,京丹後市網野町島津１１８０,135.050528,35.68399707,,,職員室内,,,
たちばな保育所,たちばなほいくしょ,京丹後市網野町木津１３５７−３,134.9675711,35.65380089,,,職員室内,,,
丹後保育所,たんごほいくしょ,京丹後市丹後町間人３００,135.0989197,35.72818511,,,職員室内,,,
宇川保育所,うかわほいくしょ,京丹後市丹後町中野２４２,135.1630768,35.74365873,,,職員室内,,,
和田野保育所,わだのほいくしょ,京丹後市弥栄町和田野１０２５,135.086571,35.66042416,,,職員室内,,,
鳥取保育所,とっとりほいくしょ,京丹後市弥栄町木橋２５,135.0767583,35.67388099,,,職員室内,,,
黒部保育所,くろべほいくしょ,京丹後市弥栄町黒部２８８０,135.0993609,35.67973999,,,職員室内,,,
溝谷保育所,みぞたにほいくしょ,京丹後市弥栄町堤３４３５,135.0944901,35.65646814,,,職員室内,,,
吉野保育所,よしのほいくしょ,京丹後市弥栄町芋野１２１３,135.0898961,35.64701623,,,職員室内,,,
久美浜保育所,くみはまほいくしょ,京丹後市久美浜町１３２２,134.8918698,35.60333356,,,職員室内,,,
湊保育所,みなとほいくしょ,京丹後市久美浜町湊宮２１０２−１,134.9110223,35.64351505,,,職員室内,,,
神野保育所,かんのほいくしょ,京丹後市久美浜町浦明１０５０,134.9242313,35.62560081,,,職員室前ホール,,,
田村保育所,たむらほいくしょ,京丹後市久美浜町関６２１,134.9446305,35.62071091,,,職員室内,,,
こうりゅう保育所,こうりゅうほいくしょ,京丹後市久美浜町永留２４６−４,134.941426,35.58907619,,,職員室内,,,
吉原小学校,よしわらしょうがっこう,京丹後市峰山町安９,135.0546202,35.61718001,,,１階職員室内,,,
五箇小学校,ごかしょうがっこう,京丹後市峰山町五箇１,135.0363939,35.59077718,,,１階職員室内,,,
大宮第二小学校,おみやだいに しょうがっこう,京丹後市大宮町奥大野７２,135.0888062,35.56533765,,,１階職員室内,,,
大宮第三小学校,おみやだいさんしょうがっこう,京丹後市大宮町森本７８２,135.1350926,35.5889642,,,１階職員室内,,,
三津小学校,みつしょうがっこう,京丹後市網野町三津２７,135.0664486,35.70592127,,,１階職員室内,,,
橘小学校,たちばなしょうがっこう,京丹後市網野町木津１３５７,134.9666493,35.65531199,,,１階職員室内,,,
宇川小学校,うかわしょうがっこう,京丹後市丹後町上野１２０,135.1725509,35.75206997,,,１階職員室内,,,
野間小学校,のましょうがっこう,京丹後市弥栄町野中２２６４,135.1570528,35.68527809,,,１階児童昇降口,,,
川上小学校,かわかみしょうがっこう,京丹後市久美浜町畑３９４,134.9322721,35.55612566,,,１階職員室内,,,
