AED設置場所名称,よみ,住所,経度,緯度,利用開始時間,利用終了時間,設置位置,注意事項,URL,備考
田村小学校,たむらしょうがっこう,京丹後市久美浜町関４９５,134.9455972,35.6203565,,,１階職員室内,,,
湊小学校,みなとしょうがっこう,京丹後市久美浜町湊宮１６５５,134.9022634,35.64271321,,,１階職員室内,,,
佐濃小学校,さのしょうがっこう,京丹後市久美浜町安養寺５８１,134.9618318,35.5815488,,,１階職員室内,,,
峰山中学校,みねやまちゅうがっこう,京丹後市峰山町荒山８８,135.0733626,35.61954338,,,１階職員室内,,,
大宮中学校,おおみやちゅうがっこう,京丹後市大宮町口大野２１６,135.0967254,35.58241206,,,１階職員室内,,,
宇川中学校,うかわちゅうがっこう,京丹後市丹後町上野１０５−１,135.1698613,35.75039389,,,１階校長室内,,,
間人中学校,たいざちゅうがっこう,京丹後市丹後町間人３２０,135.0971761,35.73093696,,,１階職員玄関,,,
網野中学校,あみのちゅうがっこう,京丹後市網野町網野２６９６,135.0324968,35.68509851,,,１階職員室内,,,
橘中学校,たちばなちゅうがっこう,京丹後市網野町木津１３５７,134.9664201,35.6563772,,,１階職員室内,,,
久美浜中学校,くみはまちゅうがっこう,京丹後市久美浜町６４０,134.895144,35.60148238,,,１階職員室内,,,
高龍中学校,こうりゅうちゅうがっこう,京丹後市久美浜町新谷２５０,134.937548,35.57766432,,,１階職員玄関,,,
市役所本庁,しやくしょほんちょう,南丹市園部町小桜町４７,135.4698667,35.10712857,,,１号庁舎１階市民課カウンター前,,,
南丹市役所八木支所,なんたんしやくしょやぎししょ,南丹市八木町八木東久保２９−１,135.532234,35.07062268,,,１号庁舎１階市民課カウンター前,,,
南丹市役所日吉支所,なんたんしやくしょひよしししょ,南丹市日吉町保野田市野３−１,135.5015975,35.16447516,,,２階ロビー,,,
南丹市役所美山支所,なんたんしやくしょみやまししょ,南丹市美山町島島台５１,135.5499565,35.27213378,,,２階ロビー正面,,,
宮島振興会,みやじましんこうかい,南丹市美山町島往古瀬２９,135.5509955,35.27214278,,,玄関入口,,,
大野振興会,おおのしんこうかい,南丹市美山町大野広畑１−２,135.5124487,35.27805294,,,玄関入った所,,,
平屋振興会,ひらやしんこうかい,南丹市美山町安掛下２５,135.5870987,35.27589709,,,事務所内　入口の右手,,,
知井振興会,ちいしんこうかい,南丹市美山町中上前８３,135.6389764,35.31188615,,,入口左側(男子便所入口と女子便所入口の間）,,,
鶴ケ岡振興会,つるがおかしんこうかい,南丹市美山町鶴ヶ岡新釈迦堂前１,135.5572872,35.32215017,,,玄関入った正面,,,
南丹市園部公民館,なんたんしそのべこうみんかん,南丹市園部町上本町南２−２２,135.4704598,35.10919259,,,１ 階ロビー　公衆電話横,,,
南丹市八木公民館,なんたんしやぎこうみんかん,南丹市八木町八木東久保２３,135.532689,35.07100404,,,１ 階ロビー　公衆電話横,,,
南丹市国際交流会館,なんたんしこくさいこうりゅうかいかん,南丹市園部町小桜町６２−１,135.4708208,35.10668058,,,１階ロビー,,,
南丹市日吉町生涯学習センター,なんたんしひよしちょうしょうがいがくしゅうせんたー,南丹市日吉町保野田長通２４,135.4894355,35.18040219,,,１階エントランス受付窓口横,,,
日吉駅交流センター,ひよしえきこうりゅうせんたー,南丹市日吉町保野田市野１−４,135.5029664,35.16264726,,,日吉駅　交流センター内待合室,,,
南丹市日吉胡麻コミュニティセンター,なんたんしひよしごまこみゅにてぃーせんたー,南丹市日吉町胡麻的場１−２,135.4685881,35.19541052,,,胡麻屋店内　コンコース側入口から入ったところ,,,
南丹市園部南部コミュニティセンター,なんたんしそのべなんぶこみゅにてぃーせんたー,南丹市園部町城南町クゴ３,135.4670662,35.10016823,,,１階　玄関前,,,
スプリングスひよし,すぷりんぐすひよし,南丹市日吉町中宮ノ向８,135.5178622,35.15195987,,,Å棟（レストラン側）エントランスホール、インフォメーション,,,
スプリングスひよし,すぷりんぐすひよし,南丹市日吉町中宮ノ向８,135.5162056,35.15280296,,,Ｂ棟（温泉側）フロント前、リラクゼーション横,,,
南丹市園部公園多目的運動場,なんたんしそのべこうえんたもくてきうんどうひろば,南丹市園部町小桜町南丹市園部公園内,135.4677335,35.10639654,,,玄関ロビー,,,
南丹市日吉山の家,なんたんしひよしやまのいえ,南丹市日吉町生畑ツノ元下１６　外,135.5468341,35.18447265,,,玄関ホール,,,
南丹市美山芦生山の家,なんたんしみやまあしゅうやまのいえ,南丹市美山町芦生須後１３,135.7140545,35.31054221,,,玄関入ったところ,,,
南丹市美山町自然文化村,なんたんしみやまちょうしぜんぶんかむら,南丹市美山町中下向５６　外,135.6392945,35.31063556,,,玄関入ったロビーの奥く(トイレの手前)、ロビーから見,,,
南丹市八木農村環境公園「氷室の郷」,なんたんしやぎのうそんかんきょうこうえんひむろのさと,南丹市八木町氷所赤見２１−１,135.5430241,35.09081288,,,玄関入って直のホール入口左側の壁,,,
南丹市美山江和長期滞在施設,なんたんしみやまえわちょうきたいざいしせつ,南丹市美山町江和下黒田１　外,135.6518799,35.31858034,,,（観光農園江和ランド）管理棟入口横,,,
道の駅(京都新光悦村),みちのえき(きょうとしんこうえつむら),南丹市園部町曽我谷縄手１５−３　外,135.4822195,35.1238575,,,店内南東奥壁前,,,
南丹市美山北加工・販売施設,なんたんしみやまきたかこうはんばいしせつ,南丹市美山町北揚石２８−１,135.6216267,35.31107952,,,玄関横通路,,,
南丹市園部スポーツセンター,なんたんしそのべすぽーつせんたー,南丹市園部町木崎町下ヲサ４９,135.475415,35.11430927,,,１階ロビー　玄関前,,,
南丹市八木海洋センター,なんたんしやぎかいようせんたー,南丹市八木町南広瀬泉６−１,135.5284983,35.07514928,,,１階　事務所内,,,
南丹市八木バイオエコロジーセンター,なんたんしやぎばいおえころじーせんたー,南丹市八木町諸畑千田１,135.5385299,35.09560203,,,会議室入口,,,
南丹市立八木中央幼児学園,なんたんしりつやぎちゅうおうようじがくえん,南丹市八木町西田河原條４２,135.5389461,35.07475955,,,玄関入口,,,
南丹市立八木東幼児学園,なんたんしりつやぎひがしようじがくえん,南丹市八木町北屋賀焼石８−３,135.5530271,35.07296085,,,玄関,,,
南丹市立園部幼稚園,なんたんしりつそのべようちえん,南丹市園部町小桜町４４,135.4696688,35.10805556,,,１階　職員室内（入口横）,,,
南丹市立園部保育所,なんたんしりつそのべほいくしょ,南丹市園部町木崎町下ヲサ４６,135.4758861,35.11424019,,,正面玄関　下駄箱前,,,
南丹市立城南保育所,なんたんしりつじょうなんほいくしょ,南丹市園部町城南町中井５０,135.4676165,35.10200445,,,玄関,,,
南丹市立日吉中央保育所,なんたんしりつひよしちゅうおうほいくしょ,南丹市日吉町保野田垣ノ内１１・１２　１合地,135.5012289,35.16476877,,,正面玄関,,,
南丹市立興風保育所,なんたんしりつこうふうほいくしょ,南丹市日吉町田原渕谷口２６−２,135.5197919,35.19075232,,,２階　職員室前,,,
南丹市立胡麻保育所,なんたんしりつごまほいくしょ,南丹市日吉町胡麻中野辺谷７３,135.4648682,35.20087358,,,玄関ロビー,,,
南丹市立みやま保育所,なんたんしりつみやまほいくしょ,南丹市美山町島島台５３,135.5493425,35.2730678,,,職員室内,,,
南丹市立知井保育所,なんたんしりつちいほいくしょ,南丹市美山町中勘定７,135.6430674,35.31354816,,,幼児玄関,,,
南丹市立園部小学校,なんたんしりつそのべしょうがっこう,南丹市園部町小桜町２６−２,135.4686387,35.10916956,,,１階玄関入口（屋内）,,,
南丹市立園部第二小学校,なんたんしりつそのべだいにしょうがっこう,南丹市園部町小山東町平成台２号７８　外,135.484717,35.09527873,,,１階　職員室前廊下,,,
南丹市立川辺小学校,なんたんしりつかわべしょうがっこう,南丹市園部町船岡長畑５２−３,135.4942278,35.13167404,,,１階　体育館入口,,,
南丹市立摩気小学校,なんたんしりつまけしょうがっこう,南丹市園部町宍人市場１１１,135.4409505,35.08992144,,,体育館入口横,,,
南丹市立西本梅小学校,なんたんしりつにしほんめしょうがっこう,南丹市園部町南八田中山１７,135.4330177,35.06148542,,,体育館の玄関内,,,
南丹市立八木小学校,なんたんしりつやぎしょうがっこう,南丹市八木町八木東所１５,135.5316061,35.06718761,,,正面玄関,,,
南丹市立富本小学校,なんたんしりつとみもとしょうがっこう,南丹市八木町青戸馬垣内１３−１,135.5471251,35.07845873,,,正面玄関前,,,
南丹市立新庄小学校,なんたんしりつしんじょうしょうがっこう,南丹市八木町船枝才ノ上４８,135.5228469,35.10523676,,,１階　職員玄関,,,
南丹市立吉富小学校,なんたんしりつよしとみしょうがっこう,南丹市八木町鳥羽鳥栄本１１,135.511492,35.0881951,,,管理棟１階玄関,,,
南丹市立神吉小学校,なんたんしりつかみよししょうがっこう,南丹市八木町神吉西河原１５,135.5856746,35.10774158,,,玄関内左側,,,
南丹市立殿田小学校,なんたんしりつとのだしょうがっこう,南丹市日吉町殿田大貝２５　外,135.5057954,35.16112837,,,１階玄関前（入って左手）,,,
南丹市立胡麻郷小学校,なんたんしりつごまごうしょうがっこう,南丹市日吉町胡麻中野辺谷３−３　外,135.4651291,35.19944353,,,管理特別教室棟,,,
南丹市立知井小学校,なんたんしりつちいしょうがっこう,南丹市美山町中穴原８,135.6441167,35.31320159,,,昇降口　廊下（体育館通路入口付近）,,,
南丹市立平屋小学校,なんたんしりつひらやしょうがっこう,南丹市美山町安掛上ノ山１７,135.5897212,35.27996738,,,１階玄関左手,,,
南丹市立宮島小学校,なんたんしりつみやじましょうがっこう,南丹市美山町島島台５２,135.5486275,35.27219274,,,正面玄関,,,
南丹市立鶴ヶ岡小学校,なんたんしりつつるがおかしょうがっこう,南丹市美山町鶴ヶ岡宮ノ前２３−２,135.5588222,35.32055216,,,職員玄関横内側（入口）,,,
南丹市立大野小学校,なんたんしりつおおのしょうがっこう,南丹市美山町三埜南畑２８,135.5034768,35.27348491,,,正面玄関入口,,,
南丹市立園部中学校,なんたんしりつそのべちゅうがっこう,南丹市園部町横田３号５１,135.4647387,35.10812359,,,職員玄関横,,,
南丹市立八木中学校,なんたんしりつやぎちゅうがっこう,南丹市八木町八木野條１,135.529594,35.072835,,,本館　玄関横,,,
南丹市立殿田中学校,なんたんしりつとのだちゅうがっこう,南丹市日吉町殿田大貝３０　外,135.50688,35.15959079,,,玄関入口,,,
南丹市立美山中学校,なんたんしりつみやまちゅうがっこう,南丹市美山町静原桧野１０−１,135.5507555,35.27664477,,,本館１階　職員玄関入口,,,
木津川市役所本館,きずがわしやくしょ,木津川市木津南垣外１１０−９,135.8200719,34.73716501,,,１階ホール,,,
木津川市役所総務課,きずがわしやくしょそうむか,木津川市木津南垣外１１０−９,135.8200719,34.73716501,,,３階危機管理室,,,
木津川市役所北別館,きずがわしやくしょきたべっかん,木津川市木津南垣外１５−２,135.8204237,34.73776458,,,事務所,,,
木津川市山城支所,きずがわしやましろししょ,木津川市山城町上狛北的場３−１,135.8175655,34.74979108,,,正面玄関内,,,
木津川市加茂支所,きずがわしかもししょ,木津川市加茂町里南古田１５６,135.8663603,34.75198034,,,正面玄関奥,,,
南加茂台公民館,ながもだいこうみんかん,木津川市南加茂台５丁目２−３,135.8715025,34.73988084,,,玄関ホール,,,
中央交流会館,きずがわしちゅうおうこうりゅうかいかん,木津川市木津宮ノ内９２,135.8188102,34.73067784,,,受付前,,,
中央図書館,きずがわしちゅうおうとしょかん,木津川市木津町内垣外３６,135.8150322,34.73634682,,,受付横,,,
中央体育館,きずがわしちゅうおうたいいくかん,木津川市木津石塚１４７,135.8091053,34.7285076,,,１階入り口,,,
中央体育館,きずがわしちゅうおうたいいくかん,木津川市木津石塚１４７,135.8091053,34.7285076,,,１階事務所内,,,
加茂文化センター,かもぶんかせんたー,木津川市加茂町里南古田１５６,135.8660001,34.75132995,,,１階フロアー,,,
山城総合文化センター,やましろそうごうぶんかせんたー,木津川市山城町平尾前田２４,135.8121249,34.77594238,,,正面玄関ホール,,,
市民スポーツセンター,きずがわしみんすぽーつせんたー,木津川市木津田中前４０−１,135.8095753,34.73207354,,,１階入り口,,,
山城町森林公園,やましろちょうしんりんこうえん,木津川市山城町神童子三上山１,135.8544497,34.78311051,,,事務所内,,,
加茂青少年山の家,かもせいしょうねんやまのいえ,木津川市加茂町尻枝七辻１５−１,135.8694108,34.723686,,,玄関ホール,,,
やすらぎタウン山城プール,やすらぎたうんやましろぷーる,木津川市山城町椿井柳田２６,135.8157897,34.75709369,,,玄関ホール券売機横,,,
共同浴場いずみ湯,きょうどうよくじょういずみゆ,木津川市木津清水２８,135.8193372,34.7351119,,,ロビー,,,
共同浴場やすらぎの湯,きょうどうよくじょうやすらぎのゆ,木津川市加茂町北廣２５−２,135.8811095,34.76154017,,,玄関ホール,,,
加茂人権センター,かもじんけんせんたー,木津川市加茂町北小谷５５−２,135.8832271,34.76151761,,,玄関ホール,,,
山城保健センター,やましろほけんせんたー,木津川市山城町椿井北代１０２,135.8140231,34.76469323,,,正面玄関奥,,,
木津保健センター,きずほけんせんたー,木津川市木津清水２７−２４,135.8203683,34.73458983,,,事務所,,,
木津老人福祉センター,きずろうじんふくしせんたー,木津川市木津川端１９,135.8170858,34.73941596,,,玄関ホール,,,
相楽老人福祉センター,そうらくろうじんふくしせんたー,木津川市相楽台４丁目３,135.7956532,34.73246946,,,事務所,,,
木津川台小学校,きずがわだいしょうがっこう,木津川市木津川台２丁目４,135.7888184,34.74402626,,,体育館,,,
高の原小学校,たかのはらしょうがっこう,木津川市兜台４町目４‐１,135.7824701,34.72744361,,,体育館,,,
相楽台小学校,さがなかだいしょうがっこう,木津川市相楽台５丁目１７−１,135.7970948,34.72674439,,,体育館,,,
木津小学校,きずしょうがっこう,木津川市木津町内垣外９５,135.8161657,34.73717324,,,体育館,,,
相楽小学校,さがなかしょうがっこう,木津川市相楽清水１,135.8017394,34.7356432,,,体育館,,,
州見台小学校,くにみだいしょうがっこう,木津川市州見台１丁目３２,135.8240355,34.71756651,,,体育館,,,
梅美台小学校,うめみだいしょうがっこう,木津川市梅美台４丁目２６−１,135.840283,34.7165864,,,体育館,,,
南加茂台小学校,ながもだいしょうがっこう,木津川市南加茂台１２丁目１１,135.8715402,34.73546897,,,正面玄関ホール,,,
棚倉小学校,たなくらしょうがっこう,木津川市山城町綺田局塚１４,135.8112719,34.78245858,,,職員室前,,,
上狛小学校,かみこましょうがっこう,木津川市山城町上狛学校１,135.8184952,34.75332115,,,玄関,,,
恭仁小学校,くにしょうがっこう,木津川市加茂町例幣中切３１・３２,135.861447,34.7655064,,,玄関,,,
加茂小学校,かもしょうがっこう,木津川市加茂町里西上田１１−１,135.8665971,34.74815459,,,玄関ホール,,,
木津小学校鹿背山分校,きずしょうがっこうかせやまぶんこう,木津川市鹿背山鹿曲田７７,135.840273,34.74381919,,,教室内,,,
木津中学校,きずちゅうがっこう,木津川市相楽高下４‐５,135.805028,34.73604968,,,体育館,,,
木津第二中学校,きずだいにちゅうがっこう,木津川市兜台６丁目１,135.7856518,34.729403,,,体育館,,,
山城中学校,やましろちゅうがっこう,木津川市山城町椿井柳田３３,135.8164203,34.75718813,,,校長室,,,
泉川中学校,いずみかわちゅうがっこう,木津川市加茂町大野烏田７５,135.862615,34.7459795,,,体育館,,,
木津南中学校,きずみなみちゅうがっこう,木津川市州見台４丁目２６,135.8317776,34.71958006,,,体育館,,,
大山崎町役場,おおやまざきちょうやくば,大山崎町字円明寺小字夏目３,135.6884757,34.90277384,,,１階町民ロビー,,,
大山崎消防署,おおやまざきうしょうぼうしょ,大山崎町字円明寺百々１,135.6879077,34.90301082,,,１階玄関内,,,
中央公民館,ちゅうおうこうみんかん,大山崎町字円明寺小字夏目２６,135.6880387,34.90221876,,,１階ロビー,,,
大山崎町体育館,おおやまざきちょうたいいくかん,大山崎町字円明寺小字一丁田５０,135.6956484,34.90452394,,,事務室前,,,
ふるさとセンター,ふるさとせんたー,大山崎町字大山崎小字竜光３,135.6828332,34.89268525,,,１階ロビー,,,
大山崎町保健センター,おおやまざきちょうほけんせんたー,大山崎町字円明寺小字百々１２,135.6876686,34.90285083,,,１階ロビー,,,
大山崎小学校,おおやまざきしょうがっこう,大山崎町字円明寺小字百々１８,135.6867551,34.90224466,,,体育館アリーナ,,,
第二大山崎小学校,だいにおおやまざきしょうがっこう,大山崎町字円明寺小字西法寺２６,135.6799501,34.91050011,,,体育館アリーナ,,,
大山崎中学校,おおやまざきちゅうがっこう,大山崎町字円明寺小字松田１５,135.6928874,34.90608594,,,管理棟入口,,,
久御山町役場,くみやまちょうやくば,久御山町島田ミスノ３８,135.7327403,34.88143747,,,１階受付横,,,
中央公民館,ちゅうおうこうみんかん,久御山町島田ミスノ３８,135.732271,34.88110848,,,事務所入口,,,
ふれあい交流館ゆうホール,ふれあいこうりゅうかんゆうほーる,久御山町佐古外屋敷２３５,135.7532714,34.88124351,,,事務所入口,,,
総合体育館,そうごうたいいくかん,久御山町市田新珠城３１３,135.7588255,34.88405053,,,事務所入口,,,
まちの駅クロスピアくみやま,まちのえきくろすぴあくみやま,久御山町森南大内３０３,135.7472064,34.89167352,,,事務所入口,,,
健康センターいきいきホール,けんこうせんたーいきいきほーる,久御山町佐古外屋敷２５４−１,135.7538744,34.88068851,,,事務所入口,,,
子育て支援センターあいあいホール,こそだてしえんせんたーあいあいほーる,久御山町佐古内屋敷８０−３,135.7521365,34.87995351,,,ホール入口,,,
老人福祉センター荒見苑,ろうじんふくしせんたーあらみえん,久御山町田井新荒見１１,135.7390843,34.88443959,,,事務所入口,,,
御牧小学校付属幼稚園,みまきしょうがっこうふぞくようちえん,久御山町相島曽根東１０,135.7383973,34.89505267,,,職員室,,,
佐山小学校附属幼稚園,さやましょうがっこうふぞくようちえん,久御山町佐古田中２,135.7523014,34.88054946,,,職員室,,,
東角小学校附属幼稚園,とずみしょうがっこうふぞくようちえん,久御山町佐古清水９６−２,135.7616416,34.88190747,,,職員室,,,
御牧保育所,みまきほいくしょ,久御山町中島向野１０,135.7367488,34.8945542,,,職員室,,,
佐山保育所,さやまほいくしょ,久御山町佐山北代４４−１,135.7508499,34.87820452,,,職員室,,,
宮ノ後保育所,みやのごほいくしょ,久御山町林宮ノ後　久御山団地内,135.7571015,34.8776413,,,職員室,,,
御牧小学校,みまきしょうがっこう,久御山町相島曽根１９,135.7370973,34.8954247,,,職員室,,,
佐山小学校,さやましょうがっこう,久御山町佐古内屋敷５６,135.7510835,34.87948051,,,職員室,,,
東角小学校,とずみしょうがっこう,久御山町佐古東角１２,135.7607946,34.88181043,,,職員室,,,
久御山中学校,くみやまちゅうがっこう,久御山町坊之池高河原７,135.7368212,34.88896919,,,保健室,,,
井手町立いづみ人権交流センター,いでちょうりついずみじんけんこうりゅうせんたー,井手町大字井手小字段ノ下３７−１,135.8062505,34.79391159,,,事務室入口前,,,
大正池グリーンパーク,たいしょういけぐりーんぱーく,井手町大字多賀小字一ノ谷２０−１,135.8555129,34.81191001,,,管理棟玄関横,,,
井手町立保健センター,いでちょうりつほけんせんたー,井手町大字井手小字橋ノ本１３,135.8039316,34.79746295,,,正面玄関,,,
老人福祉センター「賀泉苑」,ろうじんふくしせんたー「がせんえん」,井手町大字多賀小字帽子田２６−３,135.8074104,34.81582747,,,事務室入口横,,,
玉川保育園,たまがわほいくえん,井手町大字井手小字玉ノ井４７−１,135.8097105,34.80080011,,,正面玄関,,,
いづみ保育園,いづみほいくえん,井手町大字井手小字段ノ下３９−２,135.8064881,34.79431151,,,職員室前廊下,,,
多賀保育園,たがほいくえん,井手町大字多賀小字庵垣内６３,135.8128343,34.81818353,,,正面玄関,,,
泉ヶ丘中学校,いずみがおかちゅうがっこう,井手町大字井手小字橋ノ本２０,135.8045527,34.79765399,,,体育館入口横,,,
宇治田原町役場,うじたわらちょうやくば,宇治田原町大字荒木小字西出１０,135.856845,34.8526746,,,正面入口,,,
宇治田原町総合文化センター,うじたわらちょうそうごうぶんかせんたー,宇治田原町大字岩山小字沼尻４６−１,135.8631189,34.8557497,,,事務室入口横,,,
宇治田原町住民体育館,うじたわらちょうじゅうみんたいいくかん,宇治田原町大字岩山小字沼尻３７−１,135.8642388,34.85591773,,,事務室横ロビー,,,
みんなの家,みんなのいえ,宇治田原町大字立川小字宮ノ本１４,135.8668088,34.85476873,,,正面入口,,,
宇治田原町立保健センター,うじたわらちょうりつほけんせんたー,宇治田原町大字贄田小字船戸６３,135.8567884,34.85194703,,,事務室内,,,
宇治田原町老人福祉センター「やすらぎ荘」,うじたわらちょうろうじんふくしせんたーやすらぎえん,宇治田原町大字荒木小字天皇２,135.8582789,34.85520578,,,事務室内,,,
宇治田原町立保育所,うじたわらちょうりつほいくしょ,宇治田原町大字郷之口小字紫坊３９−１,135.853094,34.84921253,,,1階職員室前廊下,,,
宇治田原町立田原小学校,うじたわらちょうりつたわらしょうがっこう,宇治田原町大字郷之口小字中林７,135.852766,34.84965152,,,1階職員室前廊下,,,
宇治田原町立宇治田原小学校,うじたわらちょうりつうじたわらしょうがっこう,宇治田原町大字岩山小字丸山３６,135.8823958,34.86013093,,,1階職員室前廊下,,,
宇治田原町立維孝館中学校,うじたわらちょうりついこうかんちゅうがっこう,宇治田原町大字岩山小字沼尻４,135.8656078,34.8571057,,,2階職員室前廊下,,,
笠置町役場,かさぎちょうやくば,笠置町大字笠置小字西通９０−１,135.9393778,34.76045768,,,１階総務財政課事務室内,,,
笠置町中央公民館,かさぎちょうちゅうおうこうみんかん,笠置町大字笠置小字浜５６,135.9375628,34.75789368,,,１階事務室内,,,
笠置会館,かさぎかいかん,笠置町大字有市小字羽根田４２,135.9501365,34.76368131,,,１階事務室前,,,
わかさぎ温泉笠置いこいの館,わかさぎおんせんかさぎいこいのやかた,笠置町大字笠置小字隅田２４,135.9342337,34.75711005,,,１階ロビー,,,
笠置保育所,かさぎほいくしょ,笠置町大字有市小字羽根田２４,135.9512335,34.76299751,,,職員室内,,,
笠置小学校,かさぎしょうがっこう,笠置町大字笠置小字上津３０,135.9405369,34.76055462,,,１階職員室内,,,
人権ふれあいセンター,じんけんふれあいせんたー,和束町釜塚前田４４,135.9046719,34.79815636,,,１階事務室入口前,,,
体験交流センター,たいけんこうりゅうせんたー,和束町中平田２３−１,135.9082967,34.8021107,,,１階事務室入口前,,,
B&G和束海洋センター,B&Gわずかかいようせんたー,和束町釜塚実坂１,135.9093579,34.79912635,,,１階体育館ホール,,,
いきいきこども館,いきいきこどもかん,和束町釜塚前田４２,135.9044317,34.79805629,,,１階玄関ホール,,,
社会福祉センター,しゃかいふくしせんたー,和束町釜塚生水１５,135.9051339,34.7955393,,,１階事務室入口前,,,
和束保育園,わずかほいくえん,和束町中市場１９,135.9136718,34.80445007,,,１階職員室前,,,
和束小学校,わずかしょうがっこう,和束町園神定５７,135.907476,34.80447157,,,１階職員室前ホール,,,
和束中学校,わずかちゅうがっこう,和束町釜塚北ノ畑１,135.909499,34.79848432,,,１階職員室入口前,,,
精華町役場,せいかちょうやくば,精華町大字南稲八妻小字北尻７０,135.7861158,34.76086275,,,精華町交流ホール（２階）,,,
上下水道事務所,じょうげすいどうじむしょ,精華町大字祝園小字門田１４−１,135.7959193,34.76196585,,,玄関,,,
精華町消防本部,せいかちょうしょうぼうほんぶ,精華町大字北稲八間小字寄田長３１,135.7905793,34.76308384,,,１階ホール,,,
むくのきセンター,むくのきせんたー,精華町大字下狛小字神ノ木８,135.798517,34.77507023,,,２階ホール入口付近,,,
精華町コミュニティーホール,せいかちょうこみゅにてぃーほーる,精華町光台七丁目１１,135.7577596,34.7420101,,,玄関（近隣センター東側）,,,
精華町人権センター,せいかちょうじんけんせんたー,精華町大字祝園小字佃５,135.802124,34.76347142,,,玄関,,,
精華町保健センター,せいかちょうほけんせんたー,精華町大字北稲八間小字井手ノ元２７−１,135.7907343,34.76553323,,,２階ホール入口,,,
かしのき苑,かしのきえん,精華町大字南稲八妻小字砂留２２−１,135.7771396,34.75390446,,,正面入口ホール,,,
発達支援ルームこねっく,はったつしえんるーむこねっく,精華町大字祝園小字出森３,135.8020241,34.76514211,,,職員室前廊下（旧精華町訪問看護ステーション）,,,
こまだ保育所,こまだほいくしょ,精華町大字下狛小字浄楽７６,135.791316,34.77991721,,,玄関ホール,,,
ほうその保育所,ほうそのほいくしょ,精華町大字祝園小字一ノ間３−１,135.7956735,34.76353838,,,玄関ホール,,,
